中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
8.218.204.128,443,8.218.204.128,HK,Hong Kong,中转,46 ms,20 Mbps,2636 kB/s
8.210.92.27,443,8.210.92.27,HK,Hong Kong,中转,47 ms,0 Mbps,22 kB/s
8.210.118.122,443,8.210.118.122,HK,Hong Kong,中转,44 ms,114 Mbps,14643 kB/s
47.242.176.185,443,47.242.176.185,HK,Hong Kong,中转,47 ms,156 Mbps,20070 kB/s
35.201.203.106,443,35.201.203.106,TW,Taipei,中转,69 ms,380 Mbps,48742 kB/s
18.197.218.69,443,18.197.218.69,DE,Frankfurt,中转,148 ms,120 Mbps,15462 kB/s
8.218.148.106,443,8.218.148.106,HK,,中转,49 ms,0 Mbps,17 kB/s
47.57.14.118,443,198.11.178.111,US,San Jose,隧道,48 ms,1 Mbps,198 kB/s
43.153.103.203,443,43.153.103.203,US,San Jose,中转,151 ms,79 Mbps,10137 kB/s
149.129.8.215,443,47.254.26.25,US,San Jose,隧道,91 ms,3 Mbps,508 kB/s
155.248.202.141,443,155.248.202.141,US,San Jose,中转,159 ms,39 Mbps,5016 kB/s
103.160.204.175,443,0.0.0.0,CN,San Jose,官方,159 ms,null Mbps,null kB/s
103.160.204.71,443,0.0.0.0,CN,San Jose,官方,160 ms,null Mbps,null kB/s
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,148 ms,8 Mbps,1052 kB/s
35.197.23.75,443,34.168.165.202,US,Seattle,隧道,174 ms,68 Mbps,8764 kB/s
47.236.145.85,443,47.236.145.85,SG,Singapore,中转,200 ms,48 Mbps,6210 kB/s
198.46.193.167,443,198.46.193.167,US,Dallas,中转,194 ms,45 Mbps,5859 kB/s
140.238.65.48,443,140.238.65.48,GB,London,中转,215 ms,47 Mbps,6088 kB/s
152.70.155.147,443,152.70.155.147,US,Los Angeles,中转,187 ms,94 Mbps,12083 kB/s
43.131.49.250,443,43.131.49.250,DE,Frankfurt,中转,226 ms,29 Mbps,3803 kB/s
198.23.254.51,443,198.23.254.51,US,San Jose,中转,152 ms,15 Mbps,2042 kB/s
129.159.84.71,443,129.159.84.71,US,Ashburn,中转,218 ms,0 Mbps,54 kB/s
144.21.51.110,443,144.21.51.110,GB,London,中转,229 ms,3 Mbps,502 kB/s
150.136.241.40,443,150.136.241.40,US,Ashburn,中转,210 ms,34 Mbps,4435 kB/s
35.230.79.26,443,34.168.165.202,US,Seattle,隧道,184 ms,3 Mbps,472 kB/s
34.82.76.253,443,34.127.109.144,US,Seattle,隧道,177 ms,1 Mbps,246 kB/s
47.236.117.48,443,47.236.117.48,SG,Singapore,中转,208 ms,75 Mbps,9661 kB/s
141.147.97.37,443,141.147.97.37,GB,London,中转,215 ms,27 Mbps,3561 kB/s
168.138.66.11,443,168.138.66.11,CA,Montréal,中转,224 ms,2 Mbps,288 kB/s
144.24.200.164,443,144.24.200.164,FR,Marseille,中转,262 ms,3 Mbps,417 kB/s
3.67.25.193,443,18.197.218.69,DE,Frankfurt,隧道,148 ms,1 Mbps,208 kB/s
140.238.1.158,443,140.238.1.158,KR,Tokyo,中转,90 ms,69 Mbps,8908 kB/s
43.153.80.208,443,43.153.80.208,US,San Jose,中转,164 ms,117 Mbps,15052 kB/s
141.148.229.106,443,141.148.229.106,NL,Amsterdam,中转,225 ms,20 Mbps,2603 kB/s
168.138.71.220,443,168.138.71.220,CA,Montréal,中转,224 ms,1 Mbps,236 kB/s
138.3.254.39,443,138.3.254.39,DE,Frankfurt,中转,1243 ms,11 Mbps,1512 kB/s
8.222.193.65,443,8.222.193.65,SG,Singapore,中转,1236 ms,68 Mbps,8709 kB/s
47.57.245.232,443,47.88.1.44,US,San Jose,隧道,48 ms,3 Mbps,384 kB/s
146.56.44.85,443,146.56.44.85,KR,Tokyo,中转,1118 ms,19 Mbps,2516 kB/s
8.219.144.168,443,8.219.144.168,SG,Singapore,中转,225 ms,67 Mbps,8644 kB/s
193.123.81.105,443,193.123.81.105,AE,Paris,中转,209 ms,0 Mbps,76 kB/s
192.9.177.204,443,192.9.177.204,AU,Sydney,中转,300 ms,1 Mbps,229 kB/s
130.61.239.203,443,130.61.239.203,DE,Frankfurt,中转,297 ms,0 Mbps,24 kB/s
140.238.195.98,443,140.238.195.98,AU,Sydney,中转,307 ms,7 Mbps,958 kB/s
154.211.8.2,443,0.0.0.0,CN,San Jose,官方,151 ms,null Mbps,null kB/s
140.238.158.238,443,140.238.158.238,CA,Toronto,中转,343 ms,0 Mbps,26 kB/s
143.47.242.195,443,143.47.242.195,GB,London,中转,217 ms,26 Mbps,3384 kB/s
154.211.8.5,443,0.0.0.0,CN,San Jose,官方,150 ms,null Mbps,null kB/s
154.211.8.3,443,0.0.0.0,CN,San Jose,官方,145 ms,null Mbps,null kB/s
144.24.189.21,443,144.24.189.21,DE,Frankfurt,中转,238 ms,11 Mbps,1488 kB/s
47.90.141.204,443,91.149.239.70,US,Los Angeles,隧道,210 ms,7 Mbps,968 kB/s
154.211.8.9,443,0.0.0.0,CN,San Jose,官方,182 ms,null Mbps,null kB/s
154.211.8.10,443,0.0.0.0,CN,San Jose,官方,168 ms,null Mbps,null kB/s
154.211.8.11,443,0.0.0.0,CN,San Jose,官方,160 ms,null Mbps,null kB/s
154.211.8.0,443,0.0.0.0,CN,San Jose,官方,151 ms,null Mbps,null kB/s
154.211.8.13,443,0.0.0.0,CN,San Jose,官方,152 ms,null Mbps,null kB/s
154.211.8.7,443,0.0.0.0,CN,San Jose,官方,152 ms,null Mbps,null kB/s
3.138.59.154,443,3.130.94.216,US,,隧道,216 ms,0 Mbps,114 kB/s
144.24.243.207,443,144.24.243.207,CH,,中转,243 ms,29 Mbps,3733 kB/s
35.157.240.237,443,2a05:d014:ed:9600:f52b:ab01:6bb:bc9d,DE,,隧道,143 ms,135 Mbps,17305 kB/s
3.112.21.102,443,3.112.21.102,JP,Tokyo,中转,55 ms,219 Mbps,28057 kB/s
154.211.8.16,443,0.0.0.0,CN,San Jose,官方,167 ms,null Mbps,null kB/s
154.211.8.20,443,0.0.0.0,CN,San Jose,官方,168 ms,null Mbps,null kB/s
154.211.8.12,443,0.0.0.0,CN,San Jose,官方,147 ms,null Mbps,null kB/s
154.211.8.1,443,0.0.0.0,CN,San Jose,官方,147 ms,null Mbps,null kB/s
154.211.8.19,443,0.0.0.0,CN,San Jose,官方,151 ms,null Mbps,null kB/s
23.94.43.51,443,23.94.43.51,US,Seattle,中转,181 ms,10 Mbps,1300 kB/s
154.211.8.24,443,0.0.0.0,CN,San Jose,官方,147 ms,null Mbps,null kB/s
154.211.8.18,443,0.0.0.0,CN,San Jose,官方,164 ms,null Mbps,null kB/s
154.211.8.23,443,0.0.0.0,CN,San Jose,官方,145 ms,null Mbps,null kB/s
154.211.8.8,443,0.0.0.0,CN,San Jose,官方,1191 ms,null Mbps,null kB/s
154.211.8.25,443,0.0.0.0,CN,San Jose,官方,163 ms,null Mbps,null kB/s
154.211.8.32,443,0.0.0.0,CN,San Jose,官方,146 ms,null Mbps,null kB/s
204.110.220.3,443,204.110.220.67,US,,隧道,165 ms,88 Mbps,11264 kB/s
154.211.8.29,443,0.0.0.0,CN,San Jose,官方,155 ms,null Mbps,null kB/s
154.211.8.22,443,0.0.0.0,CN,San Jose,官方,157 ms,null Mbps,null kB/s
154.211.8.21,443,0.0.0.0,CN,San Jose,官方,153 ms,null Mbps,null kB/s
54.203.85.46,443,204.110.220.58,US,,隧道,165 ms,91 Mbps,11673 kB/s
154.211.8.42,443,0.0.0.0,CN,San Jose,官方,149 ms,null Mbps,null kB/s
154.211.8.41,443,0.0.0.0,CN,San Jose,官方,155 ms,null Mbps,null kB/s
154.211.8.33,443,0.0.0.0,CN,San Jose,官方,162 ms,null Mbps,null kB/s
54.169.229.188,443,2406:da18:618:7e00:33b7:2027:d986:fdaa,SG,Singapore,隧道,91 ms,2 Mbps,381 kB/s
154.211.8.48,443,0.0.0.0,CN,San Jose,官方,142 ms,null Mbps,null kB/s
154.211.8.35,443,0.0.0.0,CN,San Jose,官方,145 ms,null Mbps,null kB/s
154.211.8.37,443,0.0.0.0,CN,San Jose,官方,154 ms,null Mbps,null kB/s
154.211.8.40,443,0.0.0.0,CN,San Jose,官方,157 ms,null Mbps,null kB/s
154.211.8.31,443,0.0.0.0,CN,San Jose,官方,148 ms,null Mbps,null kB/s
154.211.8.34,443,0.0.0.0,CN,San Jose,官方,1176 ms,null Mbps,null kB/s
154.211.8.50,443,0.0.0.0,CN,San Jose,官方,148 ms,null Mbps,null kB/s
154.211.8.55,443,0.0.0.0,CN,San Jose,官方,159 ms,null Mbps,null kB/s
154.211.8.27,443,0.0.0.0,CN,San Jose,官方,1170 ms,null Mbps,null kB/s
154.211.8.36,443,0.0.0.0,CN,San Jose,官方,157 ms,null Mbps,null kB/s
154.211.8.17,443,0.0.0.0,CN,San Jose,官方,156 ms,null Mbps,null kB/s
154.211.8.45,443,0.0.0.0,CN,San Jose,官方,161 ms,null Mbps,null kB/s
47.57.233.126,443,47.88.21.157,US,San Jose,隧道,48 ms,0 Mbps,31 kB/s
154.211.8.4,443,0.0.0.0,CN,San Jose,官方,158 ms,null Mbps,null kB/s
154.211.8.54,443,0.0.0.0,CN,San Jose,官方,148 ms,null Mbps,null kB/s
3.68.62.122,443,2a05:d014:ed:9600:f52b:ab01:6bb:bc9d,DE,,隧道,147 ms,109 Mbps,14028 kB/s
154.211.8.6,443,0.0.0.0,CN,San Jose,官方,1180 ms,null Mbps,null kB/s
154.211.8.39,443,0.0.0.0,CN,San Jose,官方,1175 ms,null Mbps,null kB/s
146.56.161.229,443,146.56.161.229,KR,Tokyo,中转,0 ms,101 Mbps,13004 kB/s
154.211.8.56,443,0.0.0.0,CN,San Jose,官方,159 ms,null Mbps,null kB/s
154.211.8.46,443,0.0.0.0,CN,San Jose,官方,183 ms,null Mbps,null kB/s
154.211.8.49,443,0.0.0.0,CN,San Jose,官方,158 ms,null Mbps,null kB/s
154.211.8.57,443,0.0.0.0,CN,San Jose,官方,158 ms,null Mbps,null kB/s
154.211.8.51,443,0.0.0.0,CN,San Jose,官方,153 ms,null Mbps,null kB/s
158.180.231.216,443,2603:c027:1:5610:e035:d6ae:8635:ee8d,IT,,隧道,277 ms,21 Mbps,2792 kB/s
154.211.8.53,443,0.0.0.0,CN,San Jose,官方,158 ms,null Mbps,null kB/s
18.191.122.211,443,3.130.94.216,US,,隧道,196 ms,0 Mbps,113 kB/s
154.211.8.63,443,0.0.0.0,CN,San Jose,官方,158 ms,null Mbps,null kB/s
154.211.8.61,443,0.0.0.0,CN,San Jose,官方,143 ms,null Mbps,null kB/s
154.211.8.68,443,0.0.0.0,CN,San Jose,官方,155 ms,null Mbps,null kB/s
154.211.8.43,443,0.0.0.0,CN,San Jose,官方,152 ms,null Mbps,null kB/s
154.211.8.62,443,0.0.0.0,CN,San Jose,官方,144 ms,null Mbps,null kB/s
154.211.8.65,443,0.0.0.0,CN,San Jose,官方,142 ms,null Mbps,null kB/s
154.211.8.59,443,0.0.0.0,CN,San Jose,官方,154 ms,null Mbps,null kB/s
154.211.8.52,443,0.0.0.0,CN,San Jose,官方,154 ms,null Mbps,null kB/s
154.211.8.47,443,0.0.0.0,CN,San Jose,官方,157 ms,null Mbps,null kB/s
154.211.8.15,443,0.0.0.0,CN,San Jose,官方,145 ms,null Mbps,null kB/s
154.211.8.66,443,0.0.0.0,CN,San Jose,官方,178 ms,null Mbps,null kB/s
154.211.8.74,443,0.0.0.0,CN,San Jose,官方,168 ms,null Mbps,null kB/s
154.211.8.70,443,0.0.0.0,CN,San Jose,官方,157 ms,null Mbps,null kB/s
154.211.8.75,443,0.0.0.0,CN,San Jose,官方,157 ms,null Mbps,null kB/s
154.211.8.72,443,0.0.0.0,CN,San Jose,官方,152 ms,null Mbps,null kB/s
18.185.254.189,443,2a05:d014:ed:9600:f52b:ab01:6bb:bc9d,DE,,隧道,1150 ms,134 Mbps,17203 kB/s
154.211.8.81,443,0.0.0.0,CN,San Jose,官方,145 ms,null Mbps,null kB/s
154.211.8.82,443,0.0.0.0,CN,San Jose,官方,146 ms,null Mbps,null kB/s
154.211.8.71,443,0.0.0.0,CN,San Jose,官方,159 ms,null Mbps,null kB/s
154.211.8.44,443,0.0.0.0,CN,San Jose,官方,1162 ms,null Mbps,null kB/s
154.211.8.76,443,0.0.0.0,CN,San Jose,官方,146 ms,null Mbps,null kB/s
154.211.8.80,443,0.0.0.0,CN,San Jose,官方,147 ms,null Mbps,null kB/s
154.211.8.28,443,0.0.0.0,CN,San Jose,官方,159 ms,null Mbps,null kB/s
144.24.80.56,443,2603:c024:8:5677:6f45:947f:3e3a:1eb8,KR,Tokyo,隧道,122 ms,0 Mbps,45 kB/s
154.211.8.77,443,0.0.0.0,CN,San Jose,官方,169 ms,null Mbps,null kB/s
154.211.8.93,443,0.0.0.0,CN,San Jose,官方,162 ms,null Mbps,null kB/s
154.211.8.83,443,0.0.0.0,CN,San Jose,官方,170 ms,null Mbps,null kB/s
154.211.8.60,443,0.0.0.0,CN,San Jose,官方,159 ms,null Mbps,null kB/s
154.211.8.88,443,0.0.0.0,CN,San Jose,官方,160 ms,null Mbps,null kB/s
154.211.8.69,443,0.0.0.0,CN,San Jose,官方,160 ms,null Mbps,null kB/s
154.211.8.84,443,0.0.0.0,CN,San Jose,官方,144 ms,null Mbps,null kB/s
154.211.8.73,443,0.0.0.0,CN,San Jose,官方,161 ms,null Mbps,null kB/s
154.211.8.85,443,0.0.0.0,CN,San Jose,官方,164 ms,null Mbps,null kB/s
154.211.8.78,443,0.0.0.0,CN,San Jose,官方,174 ms,null Mbps,null kB/s
154.211.8.94,443,0.0.0.0,CN,San Jose,官方,157 ms,null Mbps,null kB/s
154.211.8.64,443,0.0.0.0,CN,San Jose,官方,184 ms,null Mbps,null kB/s
154.211.8.104,443,0.0.0.0,CN,San Jose,官方,166 ms,null Mbps,null kB/s
154.211.8.79,443,0.0.0.0,CN,San Jose,官方,1188 ms,null Mbps,null kB/s
129.151.221.152,443,129.151.221.152,SE,,中转,244 ms,37 Mbps,4804 kB/s
154.211.8.86,443,0.0.0.0,CN,San Jose,官方,162 ms,null Mbps,null kB/s
154.211.8.101,443,0.0.0.0,CN,San Jose,官方,155 ms,null Mbps,null kB/s
154.211.8.95,443,0.0.0.0,CN,San Jose,官方,157 ms,null Mbps,null kB/s
154.211.8.103,443,0.0.0.0,CN,San Jose,官方,150 ms,null Mbps,null kB/s
154.211.8.117,443,0.0.0.0,CN,San Jose,官方,153 ms,null Mbps,null kB/s
154.211.8.89,443,0.0.0.0,CN,San Jose,官方,147 ms,null Mbps,null kB/s
154.211.8.106,443,0.0.0.0,CN,San Jose,官方,158 ms,null Mbps,null kB/s
154.211.8.107,443,0.0.0.0,CN,San Jose,官方,151 ms,null Mbps,null kB/s
154.211.8.102,443,0.0.0.0,CN,San Jose,官方,164 ms,null Mbps,null kB/s
154.211.8.98,443,0.0.0.0,CN,San Jose,官方,147 ms,null Mbps,null kB/s
154.211.8.90,443,0.0.0.0,CN,San Jose,官方,167 ms,null Mbps,null kB/s
154.211.8.87,443,0.0.0.0,CN,San Jose,官方,160 ms,null Mbps,null kB/s
154.211.8.115,443,0.0.0.0,CN,San Jose,官方,156 ms,null Mbps,null kB/s
154.211.8.109,443,0.0.0.0,CN,San Jose,官方,162 ms,null Mbps,null kB/s
154.211.8.97,443,0.0.0.0,CN,San Jose,官方,150 ms,null Mbps,null kB/s
154.211.8.113,443,0.0.0.0,CN,San Jose,官方,160 ms,null Mbps,null kB/s
154.211.8.96,443,0.0.0.0,CN,San Jose,官方,1177 ms,null Mbps,null kB/s
154.211.8.110,443,0.0.0.0,CN,San Jose,官方,160 ms,null Mbps,null kB/s
154.211.8.112,443,0.0.0.0,CN,San Jose,官方,159 ms,null Mbps,null kB/s
154.211.8.111,443,0.0.0.0,CN,San Jose,官方,157 ms,null Mbps,null kB/s
154.211.8.38,443,0.0.0.0,CN,San Jose,官方,157 ms,null Mbps,null kB/s
154.211.8.100,443,0.0.0.0,CN,San Jose,官方,158 ms,null Mbps,null kB/s
154.211.8.119,443,0.0.0.0,CN,San Jose,官方,181 ms,null Mbps,null kB/s
154.211.8.105,443,0.0.0.0,CN,San Jose,官方,167 ms,null Mbps,null kB/s
154.211.8.125,443,0.0.0.0,CN,San Jose,官方,156 ms,null Mbps,null kB/s
154.211.8.127,443,0.0.0.0,CN,San Jose,官方,159 ms,null Mbps,null kB/s
158.180.68.56,443,158.180.68.56,KR,San Jose,中转,145 ms,5 Mbps,727 kB/s
154.211.8.121,443,0.0.0.0,CN,San Jose,官方,149 ms,null Mbps,null kB/s
154.211.8.123,443,0.0.0.0,CN,San Jose,官方,146 ms,null Mbps,null kB/s
154.211.8.124,443,0.0.0.0,CN,San Jose,官方,151 ms,null Mbps,null kB/s
154.211.8.118,443,0.0.0.0,CN,San Jose,官方,145 ms,null Mbps,null kB/s
154.211.8.122,443,0.0.0.0,CN,San Jose,官方,145 ms,null Mbps,null kB/s
154.211.8.67,443,0.0.0.0,CN,San Jose,官方,160 ms,null Mbps,null kB/s
154.211.8.114,443,0.0.0.0,CN,San Jose,官方,159 ms,null Mbps,null kB/s
154.211.8.99,443,0.0.0.0,CN,San Jose,官方,160 ms,null Mbps,null kB/s
154.211.8.130,443,0.0.0.0,CN,San Jose,官方,160 ms,null Mbps,null kB/s
154.211.8.126,443,0.0.0.0,CN,San Jose,官方,155 ms,null Mbps,null kB/s
18.130.168.34,443,18.130.168.34,GB,,中转,171 ms,87 Mbps,11161 kB/s
154.211.8.108,443,0.0.0.0,CN,San Jose,官方,151 ms,null Mbps,null kB/s
154.211.8.144,443,0.0.0.0,CN,San Jose,官方,158 ms,null Mbps,null kB/s
154.211.8.128,443,0.0.0.0,CN,San Jose,官方,152 ms,null Mbps,null kB/s
154.211.8.133,443,0.0.0.0,CN,San Jose,官方,159 ms,null Mbps,null kB/s
3.144.191.4,443,3.144.191.4,US,Chicago,中转,199 ms,67 Mbps,8646 kB/s
154.211.8.135,443,0.0.0.0,CN,San Jose,官方,154 ms,null Mbps,null kB/s
154.211.8.134,443,0.0.0.0,CN,San Jose,官方,166 ms,null Mbps,null kB/s
154.211.8.132,443,0.0.0.0,CN,San Jose,官方,161 ms,null Mbps,null kB/s
154.211.8.136,443,0.0.0.0,CN,San Jose,官方,147 ms,null Mbps,null kB/s
154.211.8.92,443,0.0.0.0,CN,San Jose,官方,161 ms,null Mbps,null kB/s
154.211.8.138,443,0.0.0.0,CN,San Jose,官方,153 ms,null Mbps,null kB/s
154.211.8.139,443,0.0.0.0,CN,San Jose,官方,155 ms,null Mbps,null kB/s
154.211.8.143,443,0.0.0.0,CN,San Jose,官方,155 ms,null Mbps,null kB/s
154.211.8.131,443,0.0.0.0,CN,San Jose,官方,154 ms,null Mbps,null kB/s
154.211.8.145,443,0.0.0.0,CN,San Jose,官方,152 ms,null Mbps,null kB/s
154.211.8.161,443,0.0.0.0,CN,San Jose,官方,156 ms,null Mbps,null kB/s
154.211.8.140,443,0.0.0.0,CN,San Jose,官方,156 ms,null Mbps,null kB/s
154.211.8.162,443,0.0.0.0,CN,San Jose,官方,155 ms,null Mbps,null kB/s
154.211.8.120,443,0.0.0.0,CN,San Jose,官方,1146 ms,null Mbps,null kB/s
154.211.8.149,443,0.0.0.0,CN,San Jose,官方,158 ms,null Mbps,null kB/s
154.211.8.154,443,0.0.0.0,CN,San Jose,官方,160 ms,null Mbps,null kB/s
154.211.8.147,443,0.0.0.0,CN,San Jose,官方,156 ms,null Mbps,null kB/s
154.211.8.152,443,0.0.0.0,CN,San Jose,官方,155 ms,null Mbps,null kB/s
154.211.8.153,443,0.0.0.0,CN,San Jose,官方,159 ms,null Mbps,null kB/s
154.211.8.150,443,0.0.0.0,CN,San Jose,官方,157 ms,null Mbps,null kB/s
154.211.8.151,443,0.0.0.0,CN,San Jose,官方,155 ms,null Mbps,null kB/s
154.211.8.163,443,0.0.0.0,CN,San Jose,官方,157 ms,null Mbps,null kB/s
154.211.8.146,443,0.0.0.0,CN,San Jose,官方,161 ms,null Mbps,null kB/s
